
    | 순번 | 컬럼명 | 설명|
    |:---:|:-----:|---------------|
    | 01 | 학년도 |  건강검진 기준년도 |
    | 02 | 시도별 |  학교 시도 위치(서울, 부산, 대구, 인천, 광주, 대전, 울산, 세종, 경기, 강원, 충북, 충남, 전북, 전남, 경북, 경남, 제주)  |
    | 03 | 학교급 |  초 (초등학생만 분석 대상으로 정함) |
    | 04 | 학년  | 1~6학년 |
    | 05 | 생년월일  | YYYYMMDD |
    | 06 | 성별  | 남, 여 |
    | 07 | 키_cm  | 키_cm|
    | 08 | 몸무게_kg  | 몸무게_kg |
    | 09 | 건강검진일  | YYYYMMDD |
    | 10 | 근골격및 척추  | 정상,  척추측만, 검사안함, 기타,  요통, 척추전만, 어깨결림|
    | 11 | 시력_나안_좌 | 나안 시력(안경이나 렌즈 등 시력 교정 장치를 착용하지 않은 시력) 측정값(좌) |
    | 12 | 시력_나안_우 | 나안 시력(안경이나 렌즈 등 시력 교정 장치를 착용하지 않은 시력) 측정값(우) |
    | 13 | 시력_교정_좌 | 교정 시력 측정값(좌) |
    | 14 | 시력_교정_우 | 교정 시력 측정값(우) |
    | 15 | 안질환 | 결막염, 사시, 없음, 기타, 검사안함 |
    | 16 | 청력_좌 | 정상, 이상, 검사안함 |
    | 17 | 청력_우 | 정상, 이상, 검사안함 |
    | 18 | 비만여부 | 정상체중, 비만, 과체중, 저체중|
    | 19 | 귓병 | 외이도염, 중이염, 중이염및외이도염, 없음, 기타, 검사안함|
    | 20 | 콧병 | 비염, 코곁굴염, 기타, 없음, 검사안함 |
    | 21 | 목병 | 목부위림프절비대, 편도비대, 기타, 없음, 검사안함 |
    | 22 | 피부병 | 아토피성피부염, 전염성피부염, 기타, 없음, 검사안함 |
    | 23 | 요단백 | 양성(+4), 양성(+3), 양성(+2), 양성(+1), 약양성(+-), 음성, 검사안함|
    | 24 | 요잠혈 | 양성(+4), 양성(+3), 양성(+2), 양성(+1), 약양성(+-), 음성, 검사안함 |
    | 25 | 혈당식전_mgdL | 식전 혈당 측정값 |
    | 26 | 총콜레스테롤(mg_dl) | 총 콜레스테롤 측정값 |
    | 27 | AST(U_L) | 간세포효소(AST) 측정값 |
